id,employee_id,holiday_status_id,department_id,state,request_date_from,request_date_to,number_of_days,number_of_hours,is_approved
152,10,4,10,validate,2026-02-16,2026-02-16,1.0,8.0,1
156,14,1,9,validate,2026-02-10,2026-02-10,0.5,3.0,1
151,1,1,9,validate,2026-02-16,2026-02-16,0.6,4.0,1
155,2,2,10,validate,2026-02-17,2026-02-17,0.5,3.0,1
185,7,2,9,validate,2026-03-12,2026-03-12,1.0,8.0,1
108,22,2,9,validate,2026-01-14,2026-01-14,1.0,8.0,1
120,1,2,9,validate,2026-01-26,2026-01-26,0.2,2.0,1
107,12,2,9,validate,2026-01-14,2026-01-14,1.0,8.0,1
118,12,1,9,validate,2026-01-23,2026-01-23,0.5,3.0,1
113,6,1,10,validate,2026-01-19,2026-01-19,0.5,5.0,1
142,8,1,10,validate,2026-02-09,2026-02-09,0.5,3.0,1
115,2,2,10,validate,2026-01-21,2026-01-21,0.5,3.0,1
117,11,2,10,validate,2026-01-22,2026-01-22,1.0,8.0,1
114,10,1,10,validate,2026-01-22,2026-01-22,1.0,8.0,1
116,10,2,10,validate,2026-01-21,2026-01-21,0.5,3.0,1
145,10,2,10,validate,2026-02-10,2026-02-10,1.0,8.0,1
121,22,2,9,validate,2026-01-27,2026-01-27,0.5,5.0,1
146,10,1,10,validate,2026-02-11,2026-02-11,0.5,5.0,1
144,2,2,10,validate,2026-02-10,2026-02-10,0.25,1.5,1
126,22,2,9,validate,2026-01-28,2026-01-28,1.0,8.0,1
119,11,2,10,validate,2026-01-23,2026-01-23,0.5,3.0,1
128,19,1,9,validate,2026-02-03,2026-02-03,1.0,8.0,1
149,12,1,9,validate,2026-02-12,2026-02-12,0.1,1.0,1
147,18,1,10,validate,2026-02-16,2026-02-16,1.0,8.0,1
127,12,4,9,validate,2026-02-13,2026-02-13,1.0,8.0,1
150,11,9,10,validate,2026-02-16,2026-02-19,4.0,32.0,1
125,2,1,10,validate,2026-01-27,2026-01-27,0.333,2.0,1
124,10,1,10,validate,2026-01-29,2026-01-29,1.0,8.0,1
154,14,1,9,validate,2026-02-18,2026-02-18,0.1,1.0,1
153,7,2,9,validate,2026-02-16,2026-02-16,1.0,8.0,1
163,10,2,10,validate,2026-02-27,2026-02-27,0.5,3.0,1
161,10,2,10,validate,2026-02-24,2026-02-24,0.167,1.0,1
158,6,1,10,validate,2026-02-19,2026-02-19,0.5,3.0,1
157,26,1,10,refuse,2026-02-19,2026-02-19,1.0,8.0,0
164,1,2,9,validate,2026-03-05,2026-03-05,1.0,8.0,1
196,1,4,9,validate,2026-03-24,2026-03-24,1.0,8.0,1
190,11,1,10,cancel,2026-03-20,2026-03-20,0.5,3.0,0
210,22,2,9,validate,2026-04-01,2026-04-01,1.0,8.0,1
209,6,1,10,validate,2026-03-31,2026-03-31,0.167,1.0,1
195,2,2,10,validate,2026-03-18,2026-03-18,0.333,2.0,1
193,1,1,9,validate,2026-03-20,2026-03-20,0.2,2.0,1
192,7,2,9,validate,2026-03-19,2026-03-19,1.0,8.0,1
194,2,2,10,validate,2026-03-20,2026-03-20,0.333,2.0,1
186,11,2,10,validate,2026-03-13,2026-03-13,1.0,8.0,1
191,11,1,10,cancel,2026-03-24,2026-03-24,0.5,3.0,0
197,18,1,10,validate,2026-03-26,2026-03-26,1.0,8.0,1
203,2,1,10,validate,2026-03-30,2026-03-30,0.5,3.0,1
160,11,2,10,validate,2026-02-23,2026-02-23,0.5,3.0,1
159,7,1,9,validate,2026-02-19,2026-02-19,0.083,0.5,1
188,2,2,10,validate,2026-03-12,2026-03-12,0.333,2.0,1
187,8,1,10,validate,2026-03-13,2026-03-13,0.5,5.0,1
180,2,2,10,validate,2026-03-06,2026-03-06,0.5,3.0,1
189,12,1,9,validate,2026-03-16,2026-03-16,0.5,3.0,1
179,10,4,10,validate,2026-03-06,2026-03-06,1.0,4.5,1
182,10,1,10,validate,2026-03-09,2026-03-09,0.15,1.5,1
184,10,4,10,validate,2026-03-12,2026-03-12,1.0,8.0,1
204,8,2,10,validate,2026-03-26,2026-03-26,0.5,3.0,1
199,11,2,10,validate,2026-03-26,2026-03-26,1.0,8.0,1
181,19,1,9,validate,2026-03-09,2026-03-09,0.5,3.0,1
183,22,1,9,validate,2026-03-09,2026-03-09,1.0,8.0,1
206,8,4,10,validate,2026-05-04,2026-05-06,3.0,24.0,1
207,25,1,9,validate,2026-03-30,2026-03-30,0.5,5.0,1
218,25,1,9,validate,2026-04-07,2026-04-07,1.0,8.0,1
211,27,1,9,validate,2026-03-24,2026-03-24,0.167,1.0,1
208,8,1,10,validate,2026-03-24,2026-03-24,0.2,2.0,1
198,26,1,10,validate,2026-03-26,2026-03-26,1.0,8.0,1
201,25,1,9,validate,2026-03-30,2026-03-30,0.5,3.0,1
222,1,1,9,validate,2026-04-08,2026-04-08,0.4,4.0,1
220,11,1,10,validate,2026-04-01,2026-04-01,1.0,8.0,1
